1.75000e+00 5.82783e-02
1.75200e+00 5.80439e-02
1.75400e+00 5.78106e-02
1.75600e+00 5.75784e-02
1.75800e+00 5.73473e-02
1.76000e+00 5.71172e-02
1.76200e+00 5.68883e-02
1.76400e+00 5.66604e-02
1.76600e+00 5.64335e-02
1.76800e+00 5.62077e-02
1.77000e+00 5.59830e-02
1.77200e+00 5.57592e-02
1.77400e+00 5.55366e-02
1.77600e+00 5.53149e-02
1.77800e+00 5.50943e-02
1.78000e+00 5.48747e-02
1.78200e+00 5.46561e-02
1.78400e+00 5.44385e-02
1.78600e+00 5.42220e-02
1.78800e+00 5.40064e-02
1.79000e+00 5.37918e-02
1.79200e+00 5.35782e-02
1.79400e+00 5.33656e-02
1.79600e+00 5.31539e-02
1.79800e+00 5.29432e-02
1.80000e+00 5.27335e-02
1.80200e+00 5.25248e-02
1.80400e+00 5.23170e-02
1.80600e+00 5.21101e-02
1.80800e+00 5.19042e-02
1.81000e+00 5.16993e-02
1.81200e+00 5.14953e-02
1.81400e+00 5.12922e-02
1.81600e+00 5.10900e-02
1.81800e+00 5.08888e-02
1.82000e+00 5.06884e-02
1.82200e+00 5.04890e-02
1.82400e+00 5.02905e-02
1.82600e+00 5.00929e-02
1.82800e+00 4.98961e-02
1.83000e+00 4.97003e-02
1.83200e+00 4.95054e-02
1.83400e+00 4.93113e-02
1.83600e+00 4.91181e-02
1.83800e+00 4.89258e-02
1.84000e+00 4.87344e-02
1.84200e+00 4.85438e-02
1.84400e+00 4.83541e-02
1.84600e+00 4.81652e-02
1.84800e+00 4.79772e-02
1.85000e+00 4.77901e-02
1.85200e+00 4.76037e-02
1.85400e+00 4.74183e-02
1.85600e+00 4.72336e-02
1.85800e+00 4.70498e-02
1.86000e+00 4.68668e-02
1.86200e+00 4.66846e-02
1.86400e+00 4.65032e-02
1.86600e+00 4.63227e-02
1.86800e+00 4.61429e-02
1.87000e+00 4.59640e-02
1.87200e+00 4.57858e-02
1.87400e+00 4.56085e-02
1.87600e+00 4.54319e-02
1.87800e+00 4.52561e-02
1.88000e+00 4.50811e-02
1.88200e+00 4.49069e-02
1.88400e+00 4.47335e-02
1.88600e+00 4.45608e-02
1.88800e+00 4.43889e-02
1.89000e+00 4.42178e-02
1.89200e+00 4.40474e-02
1.89400e+00 4.38778e-02
1.89600e+00 4.37089e-02
1.89800e+00 4.35407e-02
1.90000e+00 4.33734e-02
1.90200e+00 4.32067e-02
1.90400e+00 4.30408e-02
1.90600e+00 4.28756e-02
1.90800e+00 4.27112e-02
1.91000e+00 4.25474e-02
1.91200e+00 4.23844e-02
1.91400e+00 4.22221e-02
1.91600e+00 4.20606e-02
1.91800e+00 4.18997e-02
1.92000e+00 4.17395e-02
1.92200e+00 4.15801e-02
1.92400e+00 4.14213e-02
1.92600e+00 4.12632e-02
1.92800e+00 4.11059e-02
1.93000e+00 4.09492e-02
1.93200e+00 4.07932e-02
1.93400e+00 4.06379e-02
1.93600e+00 4.04832e-02
1.93800e+00 4.03292e-02
1.94000e+00 4.01759e-02
1.94200e+00 4.00233e-02
1.94400e+00 3.98714e-02
1.94600e+00 3.97201e-02
1.94800e+00 3.95694e-02
1.95000e+00 3.94194e-02
1.95200e+00 3.92701e-02
1.95400e+00 3.91214e-02
1.95600e+00 3.89733e-02
1.95800e+00 3.88259e-02
1.96000e+00 3.86792e-02
1.96200e+00 3.85330e-02
1.96400e+00 3.83875e-02
1.96600e+00 3.82427e-02
1.96800e+00 3.80984e-02
1.97000e+00 3.79548e-02
1.97200e+00 3.78118e-02
1.97400e+00 3.76694e-02
1.97600e+00 3.75276e-02
1.97800e+00 3.73865e-02
1.98000e+00 3.72459e-02
1.98200e+00 3.71060e-02
1.98400e+00 3.69666e-02
1.98600e+00 3.68279e-02
1.98800e+00 3.66897e-02
1.99000e+00 3.65521e-02
1.99200e+00 3.64152e-02
1.99400e+00 3.62788e-02
1.99600e+00 3.61430e-02
1.99800e+00 3.60077e-02
2.00000e+00 3.58731e-02
2.00200e+00 3.57390e-02
2.00400e+00 3.56055e-02
2.00600e+00 3.54726e-02
2.00800e+00 3.53402e-02
2.01000e+00 3.52084e-02
2.01200e+00 3.50772e-02
2.01400e+00 3.49465e-02
2.01600e+00 3.48164e-02
2.01800e+00 3.46868e-02
2.02000e+00 3.45578e-02
2.02200e+00 3.44293e-02
2.02400e+00 3.43014e-02
2.02600e+00 3.41740e-02
2.02800e+00 3.40471e-02
2.03000e+00 3.39208e-02
2.03200e+00 3.37950e-02
2.03400e+00 3.36698e-02
2.03600e+00 3.35451e-02
2.03800e+00 3.34209e-02
2.04000e+00 3.32972e-02
2.04200e+00 3.31741e-02
2.04400e+00 3.30514e-02
2.04600e+00 3.29293e-02
2.04800e+00 3.28077e-02
2.05000e+00 3.26866e-02
2.05200e+00 3.25661e-02
2.05400e+00 3.24460e-02
2.05600e+00 3.23264e-02
2.05800e+00 3.22073e-02
2.06000e+00 3.20888e-02
2.06200e+00 3.19707e-02
2.06400e+00 3.18531e-02
2.06600e+00 3.17361e-02
2.06800e+00 3.16195e-02
2.07000e+00 3.15034e-02
2.07200e+00 3.13877e-02
2.07400e+00 3.12726e-02
2.07600e+00 3.11579e-02
2.07800e+00 3.10438e-02
2.08000e+00 3.09301e-02
2.08200e+00 3.08168e-02
2.08400e+00 3.07041e-02
2.08600e+00 3.05918e-02
2.08800e+00 3.04799e-02
2.09000e+00 3.03686e-02
2.09200e+00 3.02577e-02
2.09400e+00 3.01473e-02
2.09600e+00 3.00373e-02
2.09800e+00 2.99278e-02
2.10000e+00 2.98187e-02
2.10200e+00 2.97101e-02
2.10400e+00 2.96019e-02
2.10600e+00 2.94942e-02
2.10800e+00 2.93869e-02
2.11000e+00 2.92801e-02
2.11200e+00 2.91737e-02
2.11400e+00 2.90677e-02
2.11600e+00 2.89622e-02
2.11800e+00 2.88571e-02
2.12000e+00 2.87525e-02
2.12200e+00 2.86482e-02
2.12400e+00 2.85444e-02
2.12600e+00 2.84411e-02
2.12800e+00 2.83381e-02
2.13000e+00 2.82356e-02
2.13200e+00 2.81335e-02
2.13400e+00 2.80318e-02
2.13600e+00 2.79306e-02
2.13800e+00 2.78297e-02
2.14000e+00 2.77293e-02
2.14200e+00 2.76293e-02
2.14400e+00 2.75297e-02
2.14600e+00 2.74304e-02
2.14800e+00 2.73316e-02
2.15000e+00 2.72332e-02
2.15200e+00 2.71352e-02
2.15400e+00 2.70376e-02
2.15600e+00 2.69404e-02
2.15800e+00 2.68436e-02
2.16000e+00 2.67472e-02
2.16200e+00 2.66512e-02
2.16400e+00 2.65556e-02
2.16600e+00 2.64603e-02
2.16800e+00 2.63655e-02
2.17000e+00 2.62710e-02
2.17200e+00 2.61769e-02
2.17400e+00 2.60832e-02
2.17600e+00 2.59899e-02
2.17800e+00 2.58969e-02
2.18000e+00 2.58043e-02
2.18200e+00 2.57121e-02
2.18400e+00 2.56203e-02
2.18600e+00 2.55289e-02
2.18800e+00 2.54378e-02
2.19000e+00 2.53470e-02
2.19200e+00 2.52567e-02
2.19400e+00 2.51667e-02
2.19600e+00 2.50771e-02
2.19800e+00 2.49878e-02
2.20000e+00 2.48989e-02
2.20200e+00 2.48103e-02
2.20400e+00 2.47221e-02
2.20600e+00 2.46343e-02
2.20800e+00 2.45468e-02
2.21000e+00 2.44597e-02
2.21200e+00 2.43729e-02
2.21400e+00 2.42864e-02
2.21600e+00 2.42004e-02
2.21800e+00 2.41146e-02
2.22000e+00 2.40292e-02
2.22200e+00 2.39441e-02
2.22400e+00 2.38594e-02
2.22600e+00 2.37750e-02
2.22800e+00 2.36910e-02
2.23000e+00 2.36072e-02
2.23200e+00 2.35239e-02
2.23400e+00 2.34408e-02
2.23600e+00 2.33581e-02
2.23800e+00 2.32757e-02
2.24000e+00 2.31936e-02
2.24200e+00 2.31119e-02
2.24400e+00 2.30305e-02
2.24600e+00 2.29494e-02
2.24800e+00 2.28686e-02
2.25000e+00 2.27882e-02
2.25200e+00 2.27080e-02
2.25400e+00 2.26282e-02
2.25600e+00 2.25487e-02
2.25800e+00 2.24696e-02
2.26000e+00 2.23907e-02
2.26200e+00 2.23121e-02
2.26400e+00 2.22339e-02
2.26600e+00 2.21560e-02
2.26800e+00 2.20783e-02
2.27000e+00 2.20010e-02
2.27200e+00 2.19240e-02
2.27400e+00 2.18473e-02
2.27600e+00 2.17709e-02
2.27800e+00 2.16948e-02
2.28000e+00 2.16189e-02
2.28200e+00 2.15434e-02
2.28400e+00 2.14682e-02
2.28600e+00 2.13933e-02
2.28800e+00 2.13187e-02
2.29000e+00 2.12443e-02
2.29200e+00 2.11703e-02
2.29400e+00 2.10965e-02
2.29600e+00 2.10231e-02
2.29800e+00 2.09499e-02
2.30000e+00 2.08770e-02
2.30200e+00 2.08044e-02
2.30400e+00 2.07321e-02
2.30600e+00 2.06600e-02
2.30800e+00 2.05883e-02
2.31000e+00 2.05168e-02
2.31200e+00 2.04456e-02
2.31400e+00 2.03747e-02
2.31600e+00 2.03040e-02
2.31800e+00 2.02337e-02
2.32000e+00 2.01636e-02
2.32200e+00 2.00938e-02
2.32400e+00 2.00242e-02
2.32600e+00 1.99549e-02
2.32800e+00 1.98859e-02
2.33000e+00 1.98172e-02
2.33200e+00 1.97487e-02
2.33400e+00 1.96805e-02
2.33600e+00 1.96125e-02
2.33800e+00 1.95448e-02
2.34000e+00 1.94774e-02
2.34200e+00 1.94103e-02
2.34400e+00 1.93434e-02
2.34600e+00 1.92767e-02
2.34800e+00 1.92103e-02
2.35000e+00 1.91442e-02
2.35200e+00 1.90783e-02
2.35400e+00 1.90127e-02
2.35600e+00 1.89473e-02
2.35800e+00 1.88822e-02
2.36000e+00 1.88174e-02
2.36200e+00 1.87528e-02
2.36400e+00 1.86884e-02
2.36600e+00 1.86243e-02
2.36800e+00 1.85604e-02
2.37000e+00 1.84968e-02
2.37200e+00 1.84334e-02
2.37400e+00 1.83703e-02
2.37600e+00 1.83074e-02
2.37800e+00 1.82447e-02
2.38000e+00 1.81823e-02
2.38200e+00 1.81201e-02
2.38400e+00 1.80582e-02
2.38600e+00 1.79965e-02
2.38800e+00 1.79350e-02
2.39000e+00 1.78738e-02
2.39200e+00 1.78128e-02
2.39400e+00 1.77520e-02
2.39600e+00 1.76915e-02
2.39800e+00 1.76312e-02
2.40000e+00 1.75711e-02
2.40200e+00 1.75113e-02
2.40400e+00 1.74517e-02
2.40600e+00 1.73923e-02
2.40800e+00 1.73331e-02
2.41000e+00 1.72742e-02
2.41200e+00 1.72155e-02
2.41400e+00 1.71570e-02
2.41600e+00 1.70987e-02
2.41800e+00 1.70407e-02
2.42000e+00 1.69829e-02
2.42200e+00 1.69253e-02
2.42400e+00 1.68679e-02
2.42600e+00 1.68107e-02
2.42800e+00 1.67538e-02
2.43000e+00 1.66970e-02
2.43200e+00 1.66405e-02
2.43400e+00 1.65842e-02
2.43600e+00 1.65281e-02
2.43800e+00 1.64722e-02
2.44000e+00 1.64166e-02
2.44200e+00 1.63611e-02
2.44400e+00 1.63058e-02
2.44600e+00 1.62508e-02
2.44800e+00 1.61960e-02
2.45000e+00 1.61413e-02
2.45200e+00 1.60869e-02
2.45400e+00 1.60327e-02
2.45600e+00 1.59787e-02
2.45800e+00 1.59249e-02
2.46000e+00 1.58712e-02
2.46200e+00 1.58178e-02
2.46400e+00 1.57646e-02
2.46600e+00 1.57116e-02
2.46800e+00 1.56588e-02
2.47000e+00 1.56062e-02
2.47200e+00 1.55538e-02
2.47400e+00 1.55016e-02
2.47600e+00 1.54495e-02
2.47800e+00 1.53977e-02
2.48000e+00 1.53461e-02
2.48200e+00 1.52946e-02
2.48400e+00 1.52434e-02
2.48600e+00 1.51923e-02
2.48800e+00 1.51415e-02
2.49000e+00 1.50908e-02
2.49200e+00 1.50403e-02
2.49400e+00 1.49900e-02
2.49600e+00 1.49399e-02
2.49800e+00 1.48900e-02
2.50000e+00 1.48402e-02
2.50200e+00 1.47907e-02
2.50400e+00 1.47413e-02
2.50600e+00 1.46921e-02
2.50800e+00 1.46431e-02
2.51000e+00 1.45943e-02
2.51200e+00 1.45457e-02
2.51400e+00 1.44972e-02
2.51600e+00 1.44489e-02
2.51800e+00 1.44008e-02
2.52000e+00 1.43529e-02
2.52200e+00 1.43051e-02
2.52400e+00 1.42576e-02
2.52600e+00 1.42102e-02
2.52800e+00 1.41630e-02
2.53000e+00 1.41159e-02
2.53200e+00 1.40690e-02
2.53400e+00 1.40224e-02
2.53600e+00 1.39758e-02
2.53800e+00 1.39295e-02
2.54000e+00 1.38833e-02
2.54200e+00 1.38373e-02
2.54400e+00 1.37914e-02
2.54600e+00 1.37458e-02
2.54800e+00 1.37003e-02
2.55000e+00 1.36549e-02
2.55200e+00 1.36098e-02
2.55400e+00 1.35648e-02
2.55600e+00 1.35199e-02
2.55800e+00 1.34752e-02
2.56000e+00 1.34307e-02
2.56200e+00 1.33864e-02
2.56400e+00 1.33422e-02
2.56600e+00 1.32982e-02
2.56800e+00 1.32543e-02
2.57000e+00 1.32106e-02
2.57200e+00 1.31671e-02
2.57400e+00 1.31237e-02
2.57600e+00 1.30805e-02
2.57800e+00 1.30374e-02
2.58000e+00 1.29945e-02
2.58200e+00 1.29518e-02
2.58400e+00 1.29092e-02
2.58600e+00 1.28667e-02
2.58800e+00 1.28244e-02
2.59000e+00 1.27823e-02
2.59200e+00 1.27403e-02
2.59400e+00 1.26985e-02
2.59600e+00 1.26569e-02
2.59800e+00 1.26153e-02
2.60000e+00 1.25740e-02
2.60200e+00 1.25328e-02
2.60400e+00 1.24917e-02
2.60600e+00 1.24508e-02
2.60800e+00 1.24100e-02
2.61000e+00 1.23694e-02
2.61200e+00 1.23289e-02
2.61400e+00 1.22886e-02
2.61600e+00 1.22484e-02
2.61800e+00 1.22084e-02
2.62000e+00 1.21685e-02
2.62200e+00 1.21287e-02
2.62400e+00 1.20891e-02
2.62600e+00 1.20497e-02
2.62800e+00 1.20104e-02
2.63000e+00 1.19712e-02
2.63200e+00 1.19322e-02
2.63400e+00 1.18933e-02
2.63600e+00 1.18545e-02
2.63800e+00 1.18159e-02
2.64000e+00 1.17774e-02
2.64200e+00 1.17391e-02
2.64400e+00 1.17009e-02
2.64600e+00 1.16628e-02
2.64800e+00 1.16249e-02
2.65000e+00 1.15871e-02
2.65200e+00 1.15495e-02
2.65400e+00 1.15120e-02
2.65600e+00 1.14746e-02
2.65800e+00 1.14374e-02
2.66000e+00 1.14003e-02
2.66200e+00 1.13633e-02
2.66400e+00 1.13264e-02
2.66600e+00 1.12897e-02
2.66800e+00 1.12532e-02
2.67000e+00 1.12167e-02
2.67200e+00 1.11804e-02
2.67400e+00 1.11442e-02
2.67600e+00 1.11081e-02
2.67800e+00 1.10722e-02
2.68000e+00 1.10364e-02
2.68200e+00 1.10007e-02
2.68400e+00 1.09652e-02
2.68600e+00 1.09298e-02
2.68800e+00 1.08945e-02
2.69000e+00 1.08593e-02
2.69200e+00 1.08243e-02
2.69400e+00 1.07894e-02
2.69600e+00 1.07546e-02
2.69800e+00 1.07199e-02
2.70000e+00 1.06854e-02
2.70200e+00 1.06510e-02
2.70400e+00 1.06167e-02
2.70600e+00 1.05825e-02
2.70800e+00 1.05484e-02
2.71000e+00 1.05145e-02
2.71200e+00 1.04807e-02
2.71400e+00 1.04470e-02
2.71600e+00 1.04134e-02
2.71800e+00 1.03800e-02
2.72000e+00 1.03466e-02
2.72200e+00 1.03134e-02
2.72400e+00 1.02803e-02
2.72600e+00 1.02473e-02
2.72800e+00 1.02145e-02
2.73000e+00 1.01817e-02
2.73200e+00 1.01491e-02
2.73400e+00 1.01166e-02
2.73600e+00 1.00842e-02
2.73800e+00 1.00519e-02
2.74000e+00 1.00197e-02
2.74200e+00 9.98766e-03
2.74400e+00 9.95572e-03
2.74600e+00 9.92388e-03
2.74800e+00 9.89216e-03
2.75000e+00 9.86055e-03
2.75200e+00 9.82905e-03
2.75400e+00 9.79767e-03
2.75600e+00 9.76639e-03
2.75800e+00 9.73522e-03
2.76000e+00 9.70417e-03
2.76200e+00 9.67322e-03
2.76400e+00 9.64238e-03
2.76600e+00 9.61165e-03
2.76800e+00 9.58103e-03
2.77000e+00 9.55051e-03
2.77200e+00 9.52011e-03
2.77400e+00 9.48981e-03
2.77600e+00 9.45961e-03
2.77800e+00 9.42952e-03
2.78000e+00 9.39954e-03
2.78200e+00 9.36966e-03
2.78400e+00 9.33989e-03
2.78600e+00 9.31022e-03
2.78800e+00 9.28065e-03
2.79000e+00 9.25119e-03
2.79200e+00 9.22183e-03
2.79400e+00 9.19257e-03
2.79600e+00 9.16342e-03
2.79800e+00 9.13437e-03
2.80000e+00 9.10542e-03
2.80200e+00 9.07657e-03
2.80400e+00 9.04782e-03
2.80600e+00 9.01917e-03
2.80800e+00 8.99062e-03
2.81000e+00 8.96217e-03
2.81200e+00 8.93382e-03
2.81400e+00 8.90556e-03
2.81600e+00 8.87741e-03
2.81800e+00 8.84935e-03
2.82000e+00 8.82140e-03
2.82200e+00 8.79353e-03
2.82400e+00 8.76577e-03
2.82600e+00 8.73810e-03
2.82800e+00 8.71053e-03
2.83000e+00 8.68305e-03
2.83200e+00 8.65567e-03
2.83400e+00 8.62839e-03
2.83600e+00 8.60120e-03
2.83800e+00 8.57410e-03
2.84000e+00 8.54709e-03
2.84200e+00 8.52018e-03
2.84400e+00 8.49337e-03
2.84600e+00 8.46664e-03
2.84800e+00 8.44001e-03
2.85000e+00 8.41347e-03
2.85200e+00 8.38703e-03
2.85400e+00 8.36067e-03
2.85600e+00 8.33440e-03
2.85800e+00 8.30823e-03
2.86000e+00 8.28214e-03
2.86200e+00 8.25615e-03
2.86400e+00 8.23025e-03
2.86600e+00 8.20443e-03
2.86800e+00 8.17870e-03
2.87000e+00 8.15307e-03
2.87200e+00 8.12752e-03
2.87400e+00 8.10205e-03
2.87600e+00 8.07668e-03
2.87800e+00 8.05139e-03
2.88000e+00 8.02619e-03
2.88200e+00 8.00108e-03
2.88400e+00 7.97605e-03
2.88600e+00 7.95111e-03
2.88800e+00 7.92625e-03
2.89000e+00 7.90148e-03
2.89200e+00 7.87680e-03
2.89400e+00 7.85220e-03
2.89600e+00 7.82768e-03
2.89800e+00 7.80325e-03
2.90000e+00 7.77890e-03
2.90200e+00 7.75464e-03
2.90400e+00 7.73045e-03
2.90600e+00 7.70635e-03
2.90800e+00 7.68234e-03
2.91000e+00 7.65840e-03
2.91200e+00 7.63455e-03
2.91400e+00 7.61078e-03
2.91600e+00 7.58708e-03
2.91800e+00 7.56347e-03
2.92000e+00 7.53995e-03
2.92200e+00 7.51650e-03
2.92400e+00 7.49313e-03
2.92600e+00 7.46984e-03
2.92800e+00 7.44663e-03
2.93000e+00 7.42350e-03
2.93200e+00 7.40044e-03
2.93400e+00 7.37747e-03
2.93600e+00 7.35457e-03
2.93800e+00 7.33176e-03
2.94000e+00 7.30902e-03
2.94200e+00 7.28635e-03
2.94400e+00 7.26377e-03
2.94600e+00 7.24126e-03
2.94800e+00 7.21882e-03
2.95000e+00 7.19647e-03
2.95200e+00 7.17419e-03
2.95400e+00 7.15198e-03
2.95600e+00 7.12985e-03
2.95800e+00 7.10780e-03
2.96000e+00 7.08582e-03
2.96200e+00 7.06391e-03
2.96400e+00 7.04208e-03
2.96600e+00 7.02032e-03
2.96800e+00 6.99863e-03
2.97000e+00 6.97702e-03
2.97200e+00 6.95549e-03
2.97400e+00 6.93402e-03
2.97600e+00 6.91263e-03
2.97800e+00 6.89131e-03
2.98000e+00 6.87006e-03
2.98200e+00 6.84888e-03
2.98400e+00 6.82778e-03
2.98600e+00 6.80674e-03
2.98800e+00 6.78578e-03
2.99000e+00 6.76488e-03
2.99200e+00 6.74406e-03
2.99400e+00 6.72331e-03
2.99600e+00 6.70263e-03
2.99800e+00 6.68201e-03
3.00000e+00 6.66147e-03
3.00200e+00 6.64100e-03
3.00400e+00 6.62059e-03
3.00600e+00 6.60025e-03
3.00800e+00 6.57998e-03
3.01000e+00 6.55978e-03
3.01200e+00 6.53965e-03
3.01400e+00 6.51958e-03
3.01600e+00 6.49959e-03
3.01800e+00 6.47965e-03
3.02000e+00 6.45979e-03
3.02200e+00 6.43999e-03
3.02400e+00 6.42026e-03
3.02600e+00 6.40060e-03
3.02800e+00 6.38100e-03
3.03000e+00 6.36146e-03
3.03200e+00 6.34199e-03
3.03400e+00 6.32259e-03
3.03600e+00 6.30325e-03
3.03800e+00 6.28398e-03
3.04000e+00 6.26477e-03
3.04200e+00 6.24562e-03
3.04400e+00 6.22654e-03
3.04600e+00 6.20752e-03
3.04800e+00 6.18856e-03
3.05000e+00 6.16967e-03
3.05200e+00 6.15084e-03
3.05400e+00 6.13208e-03
3.05600e+00 6.11337e-03
3.05800e+00 6.09473e-03
3.06000e+00 6.07615e-03
3.06200e+00 6.05764e-03
3.06400e+00 6.03918e-03
3.06600e+00 6.02079e-03
3.06800e+00 6.00245e-03
3.07000e+00 5.98418e-03
3.07200e+00 5.96597e-03
3.07400e+00 5.94782e-03
3.07600e+00 5.92973e-03
3.07800e+00 5.91170e-03
3.08000e+00 5.89373e-03
3.08200e+00 5.87581e-03
3.08400e+00 5.85796e-03
3.08600e+00 5.84017e-03
3.08800e+00 5.82243e-03
3.09000e+00 5.80476e-03
3.09200e+00 5.78714e-03
3.09400e+00 5.76958e-03
3.09600e+00 5.75208e-03
3.09800e+00 5.73464e-03
3.10000e+00 5.71726e-03
3.10200e+00 5.69993e-03
3.10400e+00 5.68266e-03
3.10600e+00 5.66544e-03
3.10800e+00 5.64829e-03
3.11000e+00 5.63119e-03
3.11200e+00 5.61415e-03
3.11400e+00 5.59716e-03
3.11600e+00 5.58023e-03
3.11800e+00 5.56335e-03
3.12000e+00 5.54653e-03
3.12200e+00 5.52977e-03
3.12400e+00 5.51306e-03
3.12600e+00 5.49640e-03
3.12800e+00 5.47980e-03
3.13000e+00 5.46326e-03
3.13200e+00 5.44677e-03
3.13400e+00 5.43033e-03
3.13600e+00 5.41395e-03
3.13800e+00 5.39762e-03
3.14000e+00 5.38135e-03
3.14200e+00 5.36513e-03
3.14400e+00 5.34896e-03
3.14600e+00 5.33284e-03
3.14800e+00 5.31678e-03
3.15000e+00 5.30077e-03
3.15200e+00 5.28481e-03
3.15400e+00 5.26891e-03
3.15600e+00 5.25306e-03
3.15800e+00 5.23726e-03
3.16000e+00 5.22151e-03
3.16200e+00 5.20581e-03
3.16400e+00 5.19016e-03
3.16600e+00 5.17457e-03
3.16800e+00 5.15902e-03
3.17000e+00 5.14353e-03
3.17200e+00 5.12809e-03
3.17400e+00 5.11270e-03
3.17600e+00 5.09735e-03
3.17800e+00 5.08206e-03
3.18000e+00 5.06682e-03
3.18200e+00 5.05163e-03
3.18400e+00 5.03649e-03
3.18600e+00 5.02139e-03
3.18800e+00 5.00635e-03
3.19000e+00 4.99135e-03
3.19200e+00 4.97641e-03
3.19400e+00 4.96151e-03
3.19600e+00 4.94666e-03
3.19800e+00 4.93186e-03
3.20000e+00 4.91710e-03
3.20200e+00 4.90240e-03
3.20400e+00 4.88774e-03
3.20600e+00 4.87313e-03
3.20800e+00 4.85857e-03
3.21000e+00 4.84406e-03
3.21200e+00 4.82959e-03
3.21400e+00 4.81517e-03
3.21600e+00 4.80079e-03
3.21800e+00 4.78647e-03
3.22000e+00 4.77219e-03
3.22200e+00 4.75795e-03
3.22400e+00 4.74376e-03
3.22600e+00 4.72962e-03
3.22800e+00 4.71552e-03
3.23000e+00 4.70147e-03
3.23200e+00 4.68747e-03
3.23400e+00 4.67351e-03
3.23600e+00 4.65959e-03
3.23800e+00 4.64572e-03
3.24000e+00 4.63190e-03
3.24200e+00 4.61811e-03
3.24400e+00 4.60438e-03
3.24600e+00 4.59069e-03
3.24800e+00 4.57704e-03
3.25000e+00 4.56344e-03
3.25200e+00 4.54988e-03
3.25400e+00 4.53636e-03
3.25600e+00 4.52289e-03
3.25800e+00 4.50946e-03
3.26000e+00 4.49607e-03
3.26200e+00 4.48273e-03
3.26400e+00 4.46943e-03
3.26600e+00 4.45617e-03
3.26800e+00 4.44296e-03
3.27000e+00 4.42979e-03
3.27200e+00 4.41666e-03
3.27400e+00 4.40357e-03
3.27600e+00 4.39052e-03
3.27800e+00 4.37752e-03
3.28000e+00 4.36456e-03
3.28200e+00 4.35164e-03
3.28400e+00 4.33876e-03
3.28600e+00 4.32592e-03
3.28800e+00 4.31313e-03
3.29000e+00 4.30037e-03
3.29200e+00 4.28766e-03
3.29400e+00 4.27499e-03
3.29600e+00 4.26235e-03
3.29800e+00 4.24976e-03
3.30000e+00 4.23721e-03
3.30200e+00 4.22470e-03
3.30400e+00 4.21223e-03
3.30600e+00 4.19979e-03
3.30800e+00 4.18740e-03
3.31000e+00 4.17505e-03
3.31200e+00 4.16274e-03
3.31400e+00 4.15046e-03
3.31600e+00 4.13823e-03
3.31800e+00 4.12603e-03
3.32000e+00 4.11388e-03
3.32200e+00 4.10176e-03
3.32400e+00 4.08968e-03
3.32600e+00 4.07764e-03
3.32800e+00 4.06564e-03
3.33000e+00 4.05367e-03
3.33200e+00 4.04175e-03
3.33400e+00 4.02986e-03
3.33600e+00 4.01801e-03
3.33800e+00 4.00620e-03
3.34000e+00 3.99442e-03
3.34200e+00 3.98269e-03
3.34400e+00 3.97099e-03
3.34600e+00 3.95933e-03
3.34800e+00 3.94770e-03
3.35000e+00 3.93611e-03
3.35200e+00 3.92456e-03
3.35400e+00 3.91304e-03
3.35600e+00 3.90157e-03
3.35800e+00 3.89012e-03
3.36000e+00 3.87872e-03
3.36200e+00 3.86735e-03
3.36400e+00 3.85602e-03
3.36600e+00 3.84472e-03
3.36800e+00 3.83346e-03
3.37000e+00 3.82223e-03
3.37200e+00 3.81104e-03
3.37400e+00 3.79989e-03
3.37600e+00 3.78877e-03
3.37800e+00 3.77768e-03
3.38000e+00 3.76663e-03
3.38200e+00 3.75562e-03
3.38400e+00 3.74464e-03
3.38600e+00 3.73369e-03
3.38800e+00 3.72278e-03
3.39000e+00 3.71191e-03
3.39200e+00 3.70106e-03
3.39400e+00 3.69026e-03
3.39600e+00 3.67948e-03
3.39800e+00 3.66874e-03
3.40000e+00 3.65804e-03
3.40200e+00 3.64737e-03
3.40400e+00 3.63673e-03
3.40600e+00 3.62613e-03
3.40800e+00 3.61555e-03
3.41000e+00 3.60502e-03
3.41200e+00 3.59451e-03
3.41400e+00 3.58404e-03
3.41600e+00 3.57360e-03
3.41800e+00 3.56320e-03
3.42000e+00 3.55282e-03
3.42200e+00 3.54248e-03
3.42400e+00 3.53218e-03
3.42600e+00 3.52190e-03
3.42800e+00 3.51166e-03
3.43000e+00 3.50145e-03
3.43200e+00 3.49127e-03
3.43400e+00 3.48112e-03
3.43600e+00 3.47101e-03
3.43800e+00 3.46092e-03
3.44000e+00 3.45087e-03
3.44200e+00 3.44085e-03
3.44400e+00 3.43086e-03
3.44600e+00 3.42090e-03
3.44800e+00 3.41098e-03
3.45000e+00 3.40108e-03
3.45200e+00 3.39122e-03
3.45400e+00 3.38139e-03
3.45600e+00 3.37158e-03
3.45800e+00 3.36181e-03
3.46000e+00 3.35207e-03
3.46200e+00 3.34236e-03
3.46400e+00 3.33268e-03
3.46600e+00 3.32303e-03
3.46800e+00 3.31341e-03
3.47000e+00 3.30382e-03
3.47200e+00 3.29426e-03
3.47400e+00 3.28473e-03
3.47600e+00 3.27523e-03
3.47800e+00 3.26576e-03
3.48000e+00 3.25632e-03
3.48200e+00 3.24690e-03
3.48400e+00 3.23752e-03
3.48600e+00 3.22817e-03
3.48800e+00 3.21884e-03
3.49000e+00 3.20955e-03
3.49200e+00 3.20028e-03
3.49400e+00 3.19104e-03
3.49600e+00 3.18184e-03
3.49800e+00 3.17266e-03
